,GeoUID,Type_x,Region Name_x,Area (sq km)_x,Population _x,Dwellings _x,Households _x,PopulationCT,PopulationDensity,LandArea(skm),v_CA16_1: Age Stats,Type_y,Region Name_y,Area (sq km)_y,Population _y,Dwellings _y,Households _y,BicycleF,BicycleM,BicycleT
179,5050170.13,CT,Ottawa,1.2374399999999999,5174,1757,1736,5174,4181.7,1.24,5175,CT,Ottawa,1.2374399999999999,5174,1757,1736,0,10,10
180,5050171.03,CT,Ottawa,154.13028,5620,2049,2006,5620,36.5,153.82,5615,CT,Ottawa,154.13028,5620,2049,2006,0,0,10
181,5050171.05,CT,Ottawa,7.0409,5604,1891,1871,5604,1525.7,3.67,5605,CT,Ottawa,7.0409,5604,1891,1871,10,10,20
182,5050171.06,CT,Ottawa,139.95103999999998,6259,2300,2226,6259,46.8,133.8,6260,CT,Ottawa,139.95103999999998,6259,2300,2226,0,10,10
183,5050171.07,CT,Ottawa,1.71081,4742,1551,1550,4742,2771.5,1.71,4740,CT,Ottawa,1.71081,4742,1551,1550,10,15,20
184,5050171.09,CT,Ottawa,6.99255,9933,3345,3326,9933,1420.6,6.99,9935,CT,Ottawa,6.99255,9933,3345,3326,10,0,15
185,5050171.1,CT,Ottawa,4.24571,8784,2974,2964,8784,2068.9,4.25,8785,CT,Ottawa,4.24571,8784,2974,2964,0,10,15
186,5050180.01,CT,Clarence-Rockland,5.43244,7581,2918,2872,7581,1446.2,5.24,7580,CT,Clarence-Rockland,5.43244,7581,2918,2872,0,20,20
187,5050180.02,CT,Clarence-Rockland,22.22179,5148,2215,2164,5148,297.5,17.31,5150,CT,Clarence-Rockland,22.22179,5148,2215,2164,10,0,10
188,5050181.01,CT,Clarence-Rockland,129.47118,6137,2244,2176,6137,49.9,123.04,6135,CT,Clarence-Rockland,129.47118,6137,2244,2176,0,10,0
189,5050181.02,CT,Clarence-Rockland,152.45275,5646,2160,2117,5646,37.1,152.13,5645,CT,Clarence-Rockland,152.45275,5646,2160,2117,0,0,0
190,5050182.0,CT,Russell,170.39938,3955,1449,1418,3955,23.3,169.83,3955,CT,Russell,170.39938,3955,1449,1418,10,10,10
191,5050183.0,CT,Russell,16.9008,5501,1968,1938,5501,328.5,16.74,5505,CT,Russell,16.9008,5501,1968,1938,0,0,0
192,5050184.0,CT,Russell,12.77552,7064,2591,2517,7064,563.7,12.53,7065,CT,Russell,12.77552,7064,2591,2517,0,10,10
193,5050190.01,CT,Ottawa,193.60111,6494,2354,2308,6494,33.6,193.14,6495,CT,Ottawa,193.60111,6494,2354,2308,0,0,0
194,5050190.02,CT,Ottawa,49.54465,7145,2506,2467,7145,145.3,49.17,7140,CT,Ottawa,49.54465,7145,2506,2467,15,0,20
195,5050191.01,CT,Ottawa,39.22898,4824,1633,1572,4824,124.6,38.73,4825,CT,Ottawa,39.22898,4824,1633,1572,0,0,0
196,5050191.02,CT,Ottawa,103.26971999999999,4822,1783,1738,4822,47.2,102.21,4820,CT,Ottawa,103.26971999999999,4822,1783,1738,0,0,0
197,5050200.01,CT,Ottawa,265.96975,2204,875,841,2204,8.4,263.44,2200,CT,Ottawa,265.96975,2204,875,841,0,0,0
198,5050200.02,CT,Ottawa,144.97507,6485,2506,2420,6485,45.8,141.45,6485,CT,Ottawa,144.97507,6485,2506,2420,0,10,0
199,5050201.0,CT,Ottawa,7.320639999999999,4486,1678,1631,4486,669.4,6.7,4485,CT,Ottawa,7.320639999999999,4486,1678,1631,0,15,10
200,5050300.0,CT,Ottawa,261.1029,10160,3771,3725,10160,39.0,260.82,10160,CT,Ottawa,261.1029,10160,3771,3725,0,25,25
201,5050301.0,CT,Ottawa,272.06702,4413,1823,1710,4413,17.1,257.8,4405,CT,Ottawa,272.06702,4413,1823,1710,0,15,15
202,5050302.0,CT,Ottawa,129.56089,6974,3002,2687,6974,62.1,112.33,6975,CT,Ottawa,129.56089,6974,3002,2687,0,15,15
203,5050400.0,CT,North Grenville,358.2208,16451,6658,6439,16451,46.7,352.18,16455,CT,North Grenville,358.2208,16451,6658,6439,0,15,15
