GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,"v_CA16_401: Population, 2016",v_CA16_406: Population density per square kilometre,v_CA16_407: Land area in square kilometres,v_CA16_1: Age Stats
5350411.07,CT,Vaughan,1.7623,4294,1364,1329,4294,2450.8,1.75,4295
5350411.08,CT,Vaughan,29.6803,2418,1307,846,2418,81.6,29.65,2420
5350411.09,CT,Vaughan,1.40332,6332,1874,1853,6332,4511.9,1.40,6335
5350411.12,CT,Vaughan,1.29257,5592,1571,1558,5592,4326.2,1.29,5590
5350411.15,CT,Vaughan,1.4093,4243,1410,1384,4243,3011.1,1.41,4240
5350411.16,CT,Vaughan,35.99029,6414,1868,1822,6414,179.1,35.82,6415
5350411.17,CT,Vaughan,4.16568,7439,2135,2092,7439,1806.9,4.12,7445
5350411.18,CT,Vaughan,2.85706,11132,3085,3070,11132,3900.1,2.85,11135
5350411.19,CT,Vaughan,4.21012,8657,2570,2498,8657,2060.3,4.20,8655
5350411.21,CT,Vaughan,2.19994,2443,661,657,2443,1131.9,2.16,2445
5350411.22,CT,Vaughan,1.35127,5492,1599,1582,5492,4064.5,1.35,5495
5350411.23,CT,Vaughan,1.1381,4587,2102,2032,4587,4061.4,1.13,4590
5350411.24,CT,Vaughan,1.16963,7393,1848,1791,7393,6318.3,1.17,7395
5350411.25,CT,Vaughan,0.93551,3435,922,911,3435,3672.6,0.94,3435
5350411.26,CT,Vaughan,1.03073,5377,1521,1518,5377,5247.4,1.02,5375
5350411.27,CT,Vaughan,1.15944,4203,1119,1113,4203,3690.1,1.14,4205
5350411.28,CT,Vaughan,0.91668,5152,1482,1469,5152,5618.9,0.92,5150
5350411.29,CT,Vaughan,1.99924,5482,1583,1556,5482,2755.5,1.99,5480
5350411.30,CT,Vaughan,1.60979,7289,2099,2078,7289,4527.9,1.61,7290
5350412.01,CT,Vaughan,4.40597,6419,2358,2246,6419,1476.9,4.35,6420
5350412.02,CT,Vaughan,6.19365,8918,3836,3613,8918,1459.4,6.11,8915
5350412.04,CT,Vaughan,7.03446,4387,1425,1410,4387,625.7,7.01,4385
5350412.06,CT,Vaughan,1.04717,3475,1203,1186,3475,3318.7,1.05,3475
5350412.08,CT,Vaughan,0.92689,2624,908,900,2624,2831.2,0.93,2625
5350412.10,CT,Vaughan,1.96341,5860,1815,1765,5860,2984.8,1.96,5860
5350412.11,CT,Vaughan,27.17093,4717,1347,1335,4717,174.8,26.99,4715
5350412.12,CT,Vaughan,1.0346,4027,1340,1323,4027,3893.5,1.03,4025
5350412.13,CT,Vaughan,2.57434,4065,1329,1323,4065,1579.2,2.57,4065
5350412.14,CT,Vaughan,2.26593,3400,1008,1004,3400,1550.9,2.19,3400
5350412.15,CT,Vaughan,4.49787,5456,1860,1814,5456,1215.6,4.49,5455
5350412.18,CT,Vaughan,6.82047,7593,2257,2222,7593,1121.4,6.77,7590
5350412.19,CT,Vaughan,2.86349,9559,2737,2711,9559,3376.2,2.83,9555
5350412.20,CT,Vaughan,1.2966,5761,1702,1694,5761,4477.7,1.29,5765
5350412.21,CT,Vaughan,3.94862,10,6,6,10,2.6,3.92,x
5350412.22,CT,Vaughan,2.06177,8811,2393,2391,8811,4277.4,2.06,8810
5350412.24,CT,Vaughan,1.89856,8371,2295,2272,8371,4409.0,1.90,8370
5350412.25,CT,Vaughan,1.58528,5508,1534,1508,5508,3477.9,1.58,5510
5350412.26,CT,Vaughan,0.80656,6267,1692,1680,6267,7770.6,0.81,6265
5350413.01,CT,Vaughan,70.92705,9614,3088,2814,9614,136.6,70.39,9615
5350413.02,CT,Vaughan,6.47108,12789,3467,3433,12789,1977.3,6.47,12790
5350420.03,CT,Richmond Hill,2.28755,6503,2471,2376,6503,2842.5,2.29,6505
5350420.05,CT,Richmond Hill,4.40595,7714,3120,2973,7714,1751.7,4.40,7715
5350420.06,CT,Richmond Hill,1.67367,5147,1543,1511,5147,3075.4,1.67,5145
5350420.08,CT,Richmond Hill,0.87116,4375,2072,1979,4375,5021.2,0.87,4375
5350420.09,CT,Richmond Hill,0.58154,4537,2283,2033,4537,7800.9,0.58,4535
5350420.10,CT,Richmond Hill,3.28778,3727,978,965,3727,1135.2,3.28,3725
5350420.11,CT,Richmond Hill,2.77661,6190,1765,1711,6190,2229.2,2.78,6190
5350420.13,CT,Richmond Hill,1.87828,5570,2236,2152,5570,2965.1,1.88,5575
5350420.14,CT,Richmond Hill,0.9277,7143,2951,2884,7143,7698.0,0.93,7145
5350420.15,CT,Richmond Hill,0.92883,2349,704,679,2349,2529.1,0.93,2345
5350421.01,CT,Richmond Hill,4.44012,6824,2430,2285,6824,1537.7,4.44,6825
5350421.04,CT,Richmond Hill,0.69801,3675,1632,1591,3675,5265.8,0.70,3675
5350421.05,CT,Richmond Hill,1.01694,3600,1229,1204,3600,3540.5,1.02,3600
5350421.06,CT,Richmond Hill,1.06318,3631,1449,1412,3631,3414.8,1.06,3630
5350421.07,CT,Richmond Hill,1.55857,4097,1368,1310,4097,2628.6,1.56,4095
5350422.02,CT,Richmond Hill,1.87289,5361,2272,2068,5361,2862.4,1.87,5360
5350422.03,CT,Richmond Hill,3.60861,6992,2086,2045,6992,1939.6,3.60,6995
5350422.04,CT,Richmond Hill,0.85754,3956,1161,1147,3956,4613.4,0.86,3955
5350422.05,CT,Richmond Hill,1.57634,7090,2036,2006,7090,4502.2,1.57,7090
5350422.06,CT,Richmond Hill,1.83816,5212,2310,2211,5212,2836.5,1.84,5215
5350423.01,CT,Richmond Hill,1.73704,3719,1360,1298,3719,2140.8,1.74,3720
5350423.02,CT,Richmond Hill,2.68458,7786,2733,2666,7786,2943.6,2.65,7785
5350424.04,CT,Richmond Hill,1.36697,2404,717,707,2404,1758.7,1.37,2405
5350424.05,CT,Richmond Hill,2.2766,9297,2982,2846,9297,4094.7,2.27,9300
5350424.07,CT,Richmond Hill,2.10078,8404,2493,2458,8404,4056.2,2.07,8405
5350424.08,CT,Richmond Hill,2.32611,7399,2162,2136,7399,3181.0,2.33,7400
5350424.09,CT,Richmond Hill,2.12529,3607,1219,1141,3607,1697.3,2.13,3605
5350424.10,CT,Richmond Hill,2.75141,6495,1905,1883,6495,2361.6,2.75,6495
5350424.11,CT,Richmond Hill,4.79645,8070,2663,2563,8070,1911.9,4.22,8070
5350424.13,CT,Richmond Hill,26.28691,2373,834,770,2373,91.3,26.00,2375
5350424.14,CT,Richmond Hill,5.10692,13212,3867,3820,13212,2669.8,4.95,13215
5350424.15,CT,Richmond Hill,7.12297,9776,2943,2848,9776,1412.2,6.92,9775
5350424.16,CT,Richmond Hill,3.58599,8787,2491,2438,8787,2451.0,3.59,8785
5350430.03,CT,Whitchurch-Stouffville,3.17955,5411,1837,1796,5411,1712.8,3.16,5405
5350430.05,CT,Whitchurch-Stouffville,2.1509,7264,2289,2277,7264,3376.7,2.15,7265
5350430.06,CT,Whitchurch-Stouffville,1.91088,6760,1992,1986,6760,3563.9,1.90,6760
5350430.07,CT,Whitchurch-Stouffville,9.75549,7518,2743,2689,7518,784.8,9.58,7520
5350430.08,CT,Whitchurch-Stouffville,6.71985,6072,1947,1929,6072,905.3,6.71,6075
5350431.01,CT,Whitchurch-Stouffville,50.1587,6384,2574,2509,6384,130.6,48.88,6385
5350431.02,CT,Whitchurch-Stouffville,135.28696,6428,2330,2169,6428,48.0,133.85,6435
5350440.00,CT,Aurora,22.53979,7105,2580,2496,7105,317.0,22.41,7105
5350441.02,CT,Aurora,1.56354,4494,1841,1777,4494,2892.5,1.55,4495
5350441.03,CT,Aurora,3.0496,7295,2549,2496,7295,2396.7,3.04,7295
5350441.04,CT,Aurora,4.60351,5612,1695,1674,5612,1229.3,4.57,5610
5350442.02,CT,Aurora,1.59821,4059,1681,1630,4059,2540.8,1.60,4060
5350442.03,CT,Aurora,4.01442,5277,1714,1688,5277,1316.6,4.01,5275
5350442.04,CT,Aurora,1.53934,3669,1363,1333,3669,2482.4,1.48,3670
5350442.05,CT,Aurora,3.54152,7377,2637,2602,7377,2088.6,3.53,7375
5350442.06,CT,Aurora,7.7458,10557,3321,3155,10557,1379.4,7.65,10560
5350450.02,CT,Newmarket,1.44655,3208,1229,1184,3208,2220.5,1.44,3210
5350450.03,CT,Newmarket,5.10713,8471,2950,2914,8471,1665.8,5.09,8475
5350450.05,CT,Newmarket,2.99349,5909,1991,1982,5909,1980.6,2.98,5910
5350450.06,CT,Newmarket,3.35437,7845,2322,2276,7845,2341.9,3.35,7845
5350451.01,CT,Newmarket,1.06564,2283,957,931,2283,2226.7,1.03,2280
5350451.02,CT,Newmarket,1.99216,4932,2360,2256,4932,2475.7,1.99,4930
5350451.03,CT,Newmarket,2.53055,6952,2470,2417,6952,2757.0,2.52,6955
5350451.05,CT,Newmarket,2.55741,4583,1488,1466,4583,1797.8,2.55,4585
5350451.06,CT,Newmarket,1.92903,6596,2090,2067,6596,3422.0,1.93,6595
5350451.07,CT,Newmarket,3.5017,4979,1551,1541,4979,1423.7,3.50,4980
5350452.01,CT,Newmarket,1.42113,3153,1289,1243,3153,2225.9,1.42,3155
5350452.02,CT,Newmarket,1.43572,4978,2019,1882,4978,3468.0,1.44,4975
5350452.03,CT,Newmarket,3.75315,5579,2160,2124,5579,1492.2,3.74,5575
5350452.05,CT,Newmarket,2.34022,4892,1378,1365,4892,2095.8,2.33,4895
5350452.06,CT,Newmarket,1.17913,4529,1311,1295,4529,3841.1,1.18,4530
5350452.07,CT,Newmarket,1.97021,5335,1750,1730,5335,2708.0,1.97,5335
5350455.00,CT,East Gwillimbury,127.86132,8254,2862,2788,8254,64.9,127.15,8255
5350456.01,CT,East Gwillimbury,62.03991,4480,1560,1513,4480,72.5,61.81,4475
5350456.02,CT,East Gwillimbury,18.33531,7199,2436,2392,7199,394.1,18.27,7200
5350456.03,CT,East Gwillimbury,39.02456,4058,1421,1384,4058,107.3,37.82,4060
5350460.01,CT,King,26.03289,7234,2500,2373,7234,278.9,25.93,7235
5350460.02,CT,King,114.92376,3557,1377,1230,3557,31.3,113.60,3555
5350461.01,CT,King,16.5393,5658,1834,1687,5658,342.6,16.51,5655
5350461.02,CT,King,178.68375,8063,3025,2854,8063,45.5,177.20,8065
5350470.00,CT,Georgina,34.15025,2790,1216,1088,2790,82.4,33.85,2790
5350471.00,CT,Georgina,172.03921,3276,1346,1183,3276,19.1,171.16,3275
5350472.00,CT,Georgina,14.9439,7475,2763,2670,7475,734.2,10.18,7480
5350473.01,CT,Georgina,3.8874,6659,2210,2187,6659,1754.1,3.80,6660
5350473.02,CT,Georgina,3.18505,6998,2574,2508,6998,2202.5,3.18,6995
5350473.03,CT,Georgina,13.7289,3713,1496,1420,3713,1790.3,2.07,3715
5350474.00,CT,Georgina,219.05169,5517,2755,2127,5517,181.8,30.35,5525
5350475.00,CT,Georgina,17.99233,6826,2975,2711,6826,518.4,13.17,6825
5350476.01,CT,Georgina,15.77302,261,565,118,261,17.9,14.55,265
5350476.02,CT,Georgina,130.7247,2164,1352,927,2164,108.2,19.99,2160
5350480.01,CT,Bradford West Gwillimbury,3.5007,4069,1747,1686,4069,1175.1,3.46,4070
5350480.02,CT,Bradford West Gwillimbury,3.55629,11075,3414,3360,11075,3114.1,3.56,11075
5350481.01,CT,Bradford West Gwillimbury,3.90071,8469,2560,2531,8469,2171.0,3.90,8470
5350481.02,CT,Bradford West Gwillimbury,3.1952,4286,1662,1584,4286,1381.0,3.10,4290
5350482.00,CT,Bradford West Gwillimbury,188.66256,7426,2535,2430,7426,39.7,187.01,7420
5350483.01,CT,New Tecumseth,10.05004,4782,1828,1778,4782,483.5,9.89,4785
5350483.02,CT,New Tecumseth,65.35723,3237,1221,1194,3237,49.6,65.23,3235
5350484.02,CT,New Tecumseth,93.95229,6071,2148,2124,6071,64.7,93.82,6070
5350484.03,CT,New Tecumseth,10.43571,3976,1956,1930,3976,384.0,10.35,3975
5350484.04,CT,New Tecumseth,79.7629,885,328,313,885,11.1,79.70,880
5350485.01,CT,New Tecumseth,8.70938,8215,2876,2812,8215,943.5,8.71,8215
5350485.02,CT,New Tecumseth,6.51613,7076,2834,2755,7076,1086.4,6.51,7075
5350500.01,CT,Mississauga,0.79472,3381,1634,1574,3381,4253.9,0.79,3380
5350500.02,CT,Mississauga,3.20294,4874,2304,2218,4874,1540.0,3.16,4875
5350501.01,CT,Mississauga,8.82447,5945,2602,2548,5945,675.3,8.80,5945
5350501.02,CT,Mississauga,4.05456,6814,2447,2385,6814,1703.4,4.00,6810
5350502.01,CT,Mississauga,1.17321,5429,2004,1969,5429,4627.9,1.17,5425
5350502.02,CT,Mississauga,0.69186,2545,947,933,2545,3678.8,0.69,2545
5350503.00,CT,Mississauga,1.67366,5017,1899,1868,5017,2997.7,1.67,5015
5350504.00,CT,Mississauga,1.3782,3392,1218,1206,3392,2461.4,1.38,3395
5350505.01,CT,Mississauga,2.76318,4688,1481,1460,4688,1696.6,2.76,4685
5350505.02,CT,Mississauga,3.82541,5762,1824,1775,5762,1506.9,3.82,5760
5350506.00,CT,Mississauga,1.82823,2717,860,834,2717,1472.4,1.85,2715
5350507.00,CT,Mississauga,2.06131,3702,1348,1317,3702,1796.2,2.06,3700
5350508.00,CT,Mississauga,1.3105,3175,1178,1151,3175,2422.4,1.31,3175
5350509.01,CT,Mississauga,1.94648,5015,1992,1961,5015,2576.4,1.95,5015
5350509.02,CT,Mississauga,2.93688,3168,1280,1258,3168,1086.3,2.92,3170
5350510.00,CT,Mississauga,6.32995,5540,2035,2002,5540,876.1,6.32,5540
5350511.01,CT,Mississauga,0.45414,6166,2646,2578,6166,13578.5,0.45,6165
5350511.02,CT,Mississauga,1.39494,4714,1828,1775,4714,3379.2,1.40,4715
5350512.00,CT,Mississauga,2.05444,6012,2229,2181,6012,2926.4,2.05,6010
5350513.01,CT,Mississauga,3.48202,6973,2485,2449,6973,1991.6,3.50,6975
5350513.02,CT,Mississauga,1.10129,6352,2492,2447,6352,5767.2,1.10,6350
5350513.03,CT,Mississauga,1.06653,3527,1181,1158,3527,3307.1,1.07,3525
5350513.04,CT,Mississauga,1.36207,3742,1267,1240,3742,2746.8,1.36,3745
5350514.01,CT,Mississauga,3.35993,2340,792,762,2340,696.5,3.36,2340
5350514.02,CT,Mississauga,1.92885,5832,1843,1805,5832,3023.3,1.93,5830
5350515.01,CT,Mississauga,2.74841,4305,1519,1514,4305,1567.8,2.75,4305
5350515.02,CT,Mississauga,1.41053,3874,1373,1362,3874,2746.9,1.41,3870
5350516.01,CT,Mississauga,1.45292,5445,1825,1801,5445,3747.7,1.45,5445
5350516.02,CT,Mississauga,1.74642,4852,1579,1565,4852,2781.8,1.74,4850
5350516.03,CT,Mississauga,1.11564,5715,2209,2195,5715,5122.3,1.12,5715
5350516.04,CT,Mississauga,1.07182,6250,2646,2590,6250,6078.0,1.03,6245
5350516.05,CT,Mississauga,1.16581,6156,2183,2141,6156,5280.5,1.17,6155
5350516.06,CT,Mississauga,0.92376,4934,1811,1739,4934,5450.1,0.91,4935
5350516.08,CT,Mississauga,1.32584,5971,2216,2186,5971,4504.0,1.33,5970
5350516.09,CT,Mississauga,2.37602,7000,2622,2555,7000,2946.3,2.38,7000
5350516.11,CT,Mississauga,2.1802,4646,1465,1448,4646,2131.1,2.18,4645
5350516.16,CT,Mississauga,2.94042,5533,2199,2084,5533,1883.7,2.94,5535
5350516.17,CT,Mississauga,1.07976,3583,1369,1345,3583,3317.9,1.08,3585
5350516.18,CT,Mississauga,1.15649,3555,1195,1188,3555,3073.4,1.16,3555
5350516.20,CT,Mississauga,1.32212,6249,1878,1870,6249,4726.6,1.32,6250
5350516.21,CT,Mississauga,1.35295,2918,869,865,2918,2156.5,1.35,2920
5350516.22,CT,Mississauga,1.67752,6967,1974,1961,6967,4153.7,1.68,6965
5350516.23,CT,Mississauga,1.31857,5605,1644,1614,5605,4252.0,1.32,5605
5350516.24,CT,Mississauga,2.83175,4081,1245,1228,4081,1441.1,2.83,4085
5350516.25,CT,Mississauga,2.82079,3870,1261,1234,3870,1372.0,2.82,3870
5350516.26,CT,Mississauga,1.49495,6832,2059,2006,6832,4571.4,1.49,6830
5350516.28,CT,Mississauga,0.91545,4820,1448,1439,4820,5264.9,0.92,4820
5350516.29,CT,Mississauga,0.75486,4857,1502,1492,4857,6434.8,0.75,4855
5350516.30,CT,Mississauga,2.4084,5931,1705,1682,5931,2463.0,2.41,5930
5350516.31,CT,Mississauga,1.42458,2804,935,873,2804,1967.6,1.43,2805
5350516.32,CT,Mississauga,1.04439,4951,1440,1431,4951,4740.1,1.04,4950
5350516.37,CT,Mississauga,1.14709,6099,2505,2249,6099,5316.9,1.15,6100
5350516.38,CT,Mississauga,1.57699,6517,1883,1846,6517,4135.9,1.58,6520
5350516.39,CT,Mississauga,3.49685,5168,1323,1312,5168,1479.4,3.49,5165
5350516.40,CT,Mississauga,1.3156,6382,1811,1795,6382,4851.0,1.32,6385
5350516.41,CT,Mississauga,0.67449,5734,1714,1675,5734,8501.1,0.67,5730
5350516.42,CT,Mississauga,1.72484,8626,2303,2282,8626,5119.6,1.68,8620
5350516.43,CT,Mississauga,1.27118,4210,1423,1407,4210,3311.6,1.27,4215
5350516.44,CT,Mississauga,1.27768,5438,1568,1553,5438,4262.1,1.28,5435
5350516.46,CT,Mississauga,1.22625,7625,1902,1887,7625,6218.4,1.23,7625
5350516.47,CT,Mississauga,1.25314,5127,1353,1342,5127,4367.9,1.17,5125
5350516.48,CT,Mississauga,0.91182,6661,1790,1756,6661,7331.1,0.91,6665
5350516.49,CT,Mississauga,1.49557,8971,2741,2670,8971,6004.3,1.49,8970
5350517.00,CT,Mississauga,1.23405,1678,594,588,1678,1365.3,1.23,1675
5350518.00,CT,Mississauga,0.74159,4236,1648,1574,4236,5713.5,0.74,4235
5350519.00,CT,Mississauga,1.1138,3810,1367,1244,3810,3420.7,1.11,3810
5350520.01,CT,Mississauga,2.62361,5483,1728,1619,5483,2090.1,2.62,5480
5350520.02,CT,Mississauga,1.63995,7102,2433,2331,7102,4330.5,1.64,7105
5350520.05,CT,Mississauga,0.56635,3637,1330,1260,3637,6420.1,0.57,3635
5350520.07,CT,Mississauga,0.33839,5198,2013,1988,5198,15360.5,0.34,5195
5350520.08,CT,Mississauga,1.1147,6304,2346,2305,6304,5669.6,1.11,6305
5350520.09,CT,Mississauga,0.27326,7125,3398,3257,7125,26060.7,0.27,7125
5350520.10,CT,Mississauga,0.47972,9663,4586,4071,9663,20143.8,0.48,9665
5350521.01,CT,Mississauga,0.1995,5684,2380,2325,5684,28491.2,0.20,5685
5350521.02,CT,Mississauga,0.86007,3483,1200,1176,3483,4049.1,0.86,3485
5350521.03,CT,Mississauga,0.6263,4995,1531,1514,4995,7975.4,0.63,4995
5350521.04,CT,Mississauga,1.28427,6604,2352,2324,6604,5141.7,1.28,6605
5350521.05,CT,Mississauga,0.75013,4201,1812,1778,4201,5599.8,0.75,4200
5350521.06,CT,Mississauga,0.61814,5575,2476,2443,5575,9018.1,0.62,5575
5350522.00,CT,Mississauga,1.74776,6008,2229,2198,6008,3437.3,1.75,6010
5350523.00,CT,Mississauga,1.18015,6170,2567,2511,6170,5228.4,1.18,6170
5350524.01,CT,Mississauga,0.80537,4737,1682,1664,4737,5879.4,0.81,4740
5350524.02,CT,Mississauga,0.62909,3579,1602,1563,3579,5689.1,0.63,3575
5350525.01,CT,Mississauga,0.51954,3450,1154,1128,3450,6642.3,0.52,3450
5350525.02,CT,Mississauga,1.80241,4662,1972,1809,4662,2586.8,1.80,4665
5350526.01,CT,Mississauga,0.75771,6042,2033,1996,6042,7974.1,0.76,6045
5350526.02,CT,Mississauga,0.80781,3557,1325,1298,3557,4402.8,0.81,3555
5350527.01,CT,Mississauga,2.46119,10665,5410,4745,10665,4333.6,2.46,10665
5350527.02,CT,Mississauga,1.15978,5258,1821,1777,5258,4533.5,1.16,5260
5350527.03,CT,Mississauga,1.29613,8677,3756,3482,8677,6693.7,1.30,8680
5350527.04,CT,Mississauga,1.66682,5778,2138,2118,5778,3467.8,1.67,5775
5350527.05,CT,Mississauga,1.66013,5629,2092,2056,5629,3391.0,1.66,5630
5350527.06,CT,Mississauga,1.06079,3979,1265,1236,3979,3750.6,1.06,3975
5350527.07,CT,Mississauga,1.29951,4916,1703,1662,4916,3783.9,1.30,4915
5350527.08,CT,Mississauga,1.21283,4172,1331,1288,4172,3440.0,1.21,4170
5350527.09,CT,Mississauga,1.89933,3415,1109,1097,3415,1792.7,1.90,3415
5350528.01,CT,Mississauga,1.31424,5695,1774,1741,5695,4331.8,1.31,5695
5350528.02,CT,Mississauga,1.54219,7622,2228,2189,7622,4944.9,1.54,7625
5350528.10,CT,Mississauga,1.52335,8863,2513,2461,8863,5817.9,1.52,8865
5350528.11,CT,Mississauga,0.20899,5511,2628,2524,5511,26368.4,0.21,5510
5350528.12,CT,Mississauga,1.42452,5748,1597,1548,5748,3990.6,1.44,5750
5350528.13,CT,Mississauga,1.41633,3509,988,966,3509,2431.1,1.44,3510
5350528.15,CT,Mississauga,0.89246,4438,1214,1198,4438,4973.7,0.89,4435
5350528.16,CT,Mississauga,0.86726,5188,1434,1418,5188,5980.4,0.87,5190
5350528.18,CT,Mississauga,1.54722,6831,1941,1906,6831,4415.1,1.55,6830
5350528.19,CT,Mississauga,0.77018,5359,1614,1583,5359,6958.8,0.77,5360
5350528.20,CT,Brampton,3.27983,5909,1857,1744,5909,1810.0,3.26,5905
5350528.21,CT,Brampton,1.40074,4354,1430,1410,4354,3136.7,1.39,4355
5350528.22,CT,Brampton,1.37741,6543,1862,1747,6543,4750.3,1.38,6545
5350528.24,CT,Mississauga,4.66059,5234,1568,1510,5234,1124.3,4.66,5235
5350528.25,CT,Mississauga,1.22821,7714,2519,2484,7714,6280.2,1.23,7715
5350528.26,CT,Mississauga,0.6187,5325,2243,2079,5325,8630.5,0.62,5325
5350528.31,CT,Brampton,0.82471,6332,2039,1957,6332,7678.9,0.82,6330
5350528.32,CT,Mississauga,1.94927,4190,1102,1081,4190,2149.8,1.95,4195
5350528.33,CT,Mississauga,2.49288,6444,1800,1763,6444,2563.6,2.51,6445
5350528.34,CT,Mississauga,3.34168,5975,1869,1855,5975,1788.0,3.34,5975
5350528.35,CT,Mississauga,15.07662,3310,908,898,3310,220.0,15.05,3315
5350528.36,CT,Brampton,1.11315,8215,2061,1944,8215,7381.0,1.11,8215
5350528.37,CT,Brampton,8.55139,8535,2233,2212,8535,999.2,8.54,8535
5350528.39,CT,Mississauga,5.94057,6886,1982,1962,6886,1161.1,5.93,6890
5350528.40,CT,Mississauga,3.50208,6198,1705,1696,6198,1795.9,3.45,6195
5350528.41,CT,Mississauga,55.91238,7940,2089,2035,7940,142.3,55.78,7940
5350528.42,CT,Mississauga,1.16239,5566,1335,1314,5566,4788.0,1.16,5565
5350528.43,CT,Mississauga,0.71651,5110,1499,1478,5110,7131.9,0.72,5110
5350528.44,CT,Mississauga,0.68383,2081,625,621,2081,3043.3,0.68,2080
5350528.45,CT,Mississauga,0.98466,5652,1792,1768,5652,5740.4,0.98,5650
5350528.46,CT,Mississauga,0.88541,7144,1842,1811,7144,8070.5,0.89,7145
5350528.47,CT,Mississauga,1.61023,5261,1479,1449,5261,3267.3,1.61,5260
5350528.48,CT,Mississauga,2.30041,7955,1928,1906,7955,3468.0,2.29,7955
5350528.49,CT,Mississauga,1.73097,4860,1271,1258,4860,2805.2,1.73,4865
5350529.01,CT,Mississauga,1.00008,3848,1363,1193,3848,3847.2,1.00,3845
5350529.02,CT,Mississauga,0.7937,4676,1528,1424,4676,5892.1,0.79,4675
5350530.01,CT,Mississauga,0.84484,5212,1643,1549,5212,6168.8,0.84,5215
5350530.02,CT,Mississauga,0.39969,3169,1050,1009,3169,7930.4,0.40,3170
5350531.01,CT,Mississauga,0.66929,4144,1392,1318,4144,6191.5,0.67,4145
5350531.02,CT,Mississauga,1.33603,6660,2065,1929,6660,4984.7,1.34,6660
5350532.01,CT,Mississauga,0.82768,4353,1350,1221,4353,5259.2,0.83,4355
5350532.02,CT,Mississauga,0.69029,4629,1449,1312,4629,6706.8,0.69,4630
5350540.01,CT,Mississauga,1.56218,5031,2709,2590,5031,3241.0,1.55,5030
5350540.02,CT,Mississauga,1.07929,5599,2925,2825,5599,5179.5,1.08,5600
5350550.01,CT,Mississauga,7.56836,4649,1682,1666,4649,615.2,7.56,4650
5350550.02,CT,Mississauga,2.99474,7464,3140,2914,7464,2491.8,3.00,7465
5350560.00,CT,Brampton,4.13566,6270,2174,2133,6270,1516.0,4.14,6270
5350561.00,CT,Brampton,4.64822,6447,2378,2322,6447,1387.0,4.65,6450
5350562.02,CT,Brampton,2.07444,6494,2174,2125,6494,3169.2,2.05,6495
5350562.03,CT,Brampton,1.06799,4824,1655,1589,4824,4516.9,1.07,4825
5350562.04,CT,Brampton,1.04561,4528,1513,1451,4528,4329.3,1.05,4530
5350562.05,CT,Brampton,1.3111,5659,2297,2249,5659,4376.3,1.29,5660
5350562.06,CT,Brampton,1.10293,3036,1007,953,3036,3646.0,0.83,3035
5350562.07,CT,Brampton,1.10888,4480,1472,1400,4480,4040.8,1.11,4480
5350562.08,CT,Brampton,1.04004,4103,1437,1393,4103,3945.2,1.04,4105
5350562.09,CT,Brampton,0.99831,3880,1335,1286,3880,3886.6,1.00,3880
5350562.11,CT,Brampton,0.77391,3030,1025,1000,3030,3915.7,0.77,3030
5350562.12,CT,Brampton,0.9327,7092,3010,2741,7092,7739.8,0.92,7090
5350562.13,CT,Brampton,5.98084,1227,373,370,1227,205.6,5.97,1230
5350562.14,CT,Brampton,0.98731,3924,1160,1118,3924,3974.9,0.99,3925
5350562.15,CT,Brampton,0.96914,3724,1098,1066,3724,3842.7,0.97,3725
5350563.01,CT,Brampton,0.85836,6743,2540,2507,6743,7855.3,0.86,6745
5350563.02,CT,Brampton,1.01238,2934,1041,1013,2934,2897.8,1.01,2935
5350564.01,CT,Brampton,0.84189,2328,764,751,2328,2765.2,0.84,2330
5350564.02,CT,Brampton,0.91612,4788,1519,1455,4788,5225.9,0.92,4790
5350570.01,CT,Brampton,8.16747,3297,1354,1343,3297,404.9,8.14,3295
5350570.02,CT,Brampton,1.32016,3645,1317,1306,3645,2775.0,1.31,3645
5350571.01,CT,Brampton,0.72802,3855,1458,1404,3855,5296.1,0.73,3855
5350571.02,CT,Brampton,1.35938,3998,1533,1484,3998,2941.0,1.36,4000
5350572.01,CT,Brampton,2.10076,6789,2751,2634,6789,3232.1,2.10,6790
5350572.04,CT,Brampton,0.80261,3124,1043,1019,3124,3893.3,0.80,3125
5350572.05,CT,Brampton,0.8241,5902,2386,2330,5902,7161.8,0.82,5900
5350572.07,CT,Brampton,1.18774,4645,1348,1300,4645,3911.9,1.19,4645
5350572.08,CT,Brampton,0.86335,5455,1529,1430,5455,6318.0,0.86,5455
5350572.09,CT,Brampton,1.69078,4810,1311,1282,4810,2845.0,1.69,4810
5350572.10,CT,Brampton,0.48411,3598,978,944,3598,7433.9,0.48,3600
5350573.03,CT,Brampton,1.39504,6441,2108,2023,6441,4617.5,1.39,6445
5350573.05,CT,Brampton,1.39019,5585,1875,1817,5585,4017.7,1.39,5585
5350573.06,CT,Brampton,0.82661,4598,1444,1436,4598,5563.2,0.83,4595
5350573.07,CT,Brampton,1.54079,5818,2281,2225,5818,3776.2,1.54,5815
5350573.09,CT,Brampton,1.37947,6060,1726,1669,6060,4393.2,1.38,6060
5350573.10,CT,Brampton,0.80428,3196,854,845,3196,3973.6,0.80,3195
5350573.11,CT,Brampton,0.68038,5082,1305,1277,5082,7470.2,0.68,5085
5350574.00,CT,Brampton,1.98706,6619,3714,3524,6619,3331.0,1.99,6615
5350575.01,CT,Brampton,1.2088,5892,2139,2011,5892,4873.9,1.21,5890
